record_type,epic_id,epic_title,epic_description,epic_status,epic_priority,epic_owner,epic_team,epic_start_date,epic_target_date,estimation_id,dev_hours,qa_hours,total_story_points,complexity,risk_level,tdd_id,tdd_title,tdd_version,tdd_status,tdd_author,tdd_last_updated,tdd_technologies,tdd_dependencies,tdd_section,story_id,story_title,story_type,story_status,story_points,story_assignee,story_sprint,acceptance_criteria,gitlab_repo,gitlab_branch,gitlab_file_path,gitlab_commit_sha,gitlab_merge_request,code_block_description,lines_of_code,code_language,last_commit_date,code_reviewer
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Order State Machine",ORD-502,Implement order state machine,Feature,Done,13,[email],Sprint-24,States: pending/confirmed/processing/shipped/delivered/cancelled;Valid transitions enforced;State change events,commerce/order-service,feature/ORD-502-statemachine,src/main/java/com/company/order/state/OrderStateMachine.java,b8c9d0e1f2g3,MR-5002,Order state machine implementation,456,Java,2025-02-15,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Integration Points",ORD-503,Integrate with payment service,Feature,Done,8,[email],Sprint-24,Payment initiation;Status callbacks;Refund handling,commerce/order-service,feature/ORD-503-payment,src/main/java/com/company/order/integration/PaymentClient.java,c9d0e1f2g3h4,MR-5003,Payment service integration,234,Java,2025-02-16,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Integration Points",ORD-504,Integrate with inventory service,Feature,Done,8,[email],Sprint-24,Stock reservation;Release on cancel;Low stock alerts,commerce/order-service,feature/ORD-504-inventory,src/main/java/com/company/order/integration/InventoryClient.java,d0e1f2g3h4i5,MR-5004,Inventory service integration,198,Java,2025-02-17,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Event Publishing",ORD-505,Setup Kafka event publishing,Task,Done,8,[email],Sprint-23,Order events to Kafka;Event schemas defined;Consumer documentation,commerce/order-service,feature/ORD-505-kafka,src/main/java/com/company/order/events/OrderEventPublisher.java,e1f2g3h4i5j6,MR-5005,Kafka event publisher,189,Java,2025-02-09,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Order State Machine",ORD-506,Create order API endpoints,Feature,Done,13,[email],Sprint-25,Create/Get/Update/Cancel orders;Order history;Bulk operations,commerce/order-service,feature/ORD-506-api,src/main/java/com/company/order/controller/OrderController.java,f2g3h4i5j6k7,MR-5006,Order REST API,534,Java,2025-02-22,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Integration Points",ORD-507,Implement shipping integration,Feature,In Progress,13,[email],Sprint-26,Multi-carrier support;Label generation;Tracking updates,commerce/order-service,feature/ORD-507-shipping,src/main/java/com/company/order/integration/ShippingClient.java,g3h4i5j6k7l8,MR-5007,Shipping carrier integration,423,Java,2025-02-25,[email]
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Data Model",ORD-508,Implement order returns,Feature,To Do,13,unassigned,Sprint-27,Return request flow;RMA number generation;Refund trigger,commerce/order-service,feature/ORD-508-returns,src/main/java/com/company/order/service/ReturnService.java,pending,pending,Returns management service,0,Java,,
STORY,EPIC-005,Order Management System,,,,,,,,,,,,,TDD-005,,,,,,,"Event Publishing",ORD-509,Order service integration tests,Task,In Progress,13,[email],Sprint-26,Full order flow tests;State transition tests;Integration mocks,commerce/order-service,feature/ORD-509-tests,src/test/java/com/company/order/OrderServiceIntegrationTest.java,h4i5j6k7l8m9,MR-5008,Order flow integration tests,678,Java,2025-02-24,[email]
EPIC,EPIC-006,Customer Analytics Dashboard,Create real-time analytics dashboard for customer behavior and sales metrics,Planning,Medium,[email],Analytics,2025-03-15,2025-06-01,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATION,EPIC-006,Customer Analytics Dashboard,,,,,,,,EST-006,220,80,89,Medium,Low,,,,,,,,,,,,,,,,,,,,,,,,,
TDD,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",Overview,,,,,,,,,,,,,,,
TDD,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",Data Pipeline Architecture,,,,,,,,,,,,,,,
TDD,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",Dashboard Components,,,,,,,,,,,,,,,
TDD,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",Real-time Metrics,,,,,,,,,,,,,,,
TDD,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",Report Generation,,,,,,,,,,,,,,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Data Pipeline Architecture",DASH-601,Setup ClickHouse for analytics data,Task,To Do,13,unassigned,Sprint-28,ClickHouse cluster deployed;Materialized views;Data retention policies,analytics/dashboard-service,feature/DASH-601-clickhouse,infrastructure/clickhouse/schema.sql,pending,pending,ClickHouse setup and schema,0,SQL,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Data Pipeline Architecture",DASH-602,Build Spark ETL pipeline,Task,To Do,21,unassigned,Sprint-28,Daily ETL jobs;Incremental processing;Data quality checks,analytics/dashboard-service,feature/DASH-602-spark,src/etl/customer_metrics_job.py,pending,pending,Spark ETL for customer metrics,0,Python,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Dashboard Components",DASH-603,Create sales overview dashboard,Feature,To Do,13,unassigned,Sprint-29,Revenue charts;Order trends;Top products widget,analytics/dashboard-service,feature/DASH-603-sales,src/components/SalesOverview.tsx,pending,pending,Sales dashboard React component,0,TypeScript,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Dashboard Components",DASH-604,Build customer segmentation view,Feature,To Do,13,unassigned,Sprint-29,RFM segmentation;Cohort analysis;Customer lifetime value,analytics/dashboard-service,feature/DASH-604-segments,src/components/CustomerSegments.tsx,pending,pending,Customer segmentation dashboard,0,TypeScript,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Real-time Metrics",DASH-605,Implement real-time metrics streaming,Feature,To Do,13,unassigned,Sprint-30,WebSocket updates;Live order counter;Active users gauge,analytics/dashboard-service,feature/DASH-605-realtime,src/services/realtimeMetrics.ts,pending,pending,Real-time metrics service,0,TypeScript,,
STORY,EPIC-006,Customer Analytics Dashboard,,,,,,,,,,,,,TDD-006,,,,,,,"Report Generation",DASH-606,Create scheduled report generator,Feature,To Do,8,unassigned,Sprint-30,Daily/weekly/monthly reports;PDF export;Email delivery,analytics/dashboard-service,feature/DASH-606-reports,src/services/reportGenerator.ts,pending,pending,Report generation service,0,TypeScript,,
EPIC,EPIC-007,API Gateway Modernization,Migrate from legacy API gateway to Kong with improved rate limiting and auth,In Progress,High,[email],Infrastructure,2025-02-15,2025-04-30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATION,EPIC-007,API Gateway Modernization,,,,,,,,EST-007,180,60,68,Medium,High,,,,,,,,,,,,,,,,,,,,,,,,,
TDD,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes","all-services",Overview,,,,,,,,,,,,,,,
TDD,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes","all-services",Kong Architecture,,,,,,,,,,,,,,,
TDD,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes","all-services",Plugin Configuration,,,,,,,,,,,,,,,
TDD,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes","all-services",Migration Strategy,,,,,,,,,,,,,,,
TDD,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes","all-services",Monitoring and Observability,,,,,,,,,,,,,,,
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Kong Architecture",GW-701,Deploy Kong cluster on Kubernetes,Task,Done,13,[email],Sprint-24,Kong deployed in HA mode;PostgreSQL for config;Helm charts created,infrastructure/api-gateway,feature/GW-701-kong,helm/kong/values.yaml,i5j6k7l8m9n0,MR-7001,Kong Kubernetes deployment,345,YAML,2025-02-20,[email]
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Plugin Configuration",GW-702,Configure rate limiting plugin,Task,Done,5,[email],Sprint-24,Per-consumer limits;Redis backend;429 responses configured,infrastructure/api-gateway,feature/GW-702-ratelimit,kong/plugins/rate-limiting.yaml,j6k7l8m9n0o1,MR-7002,Rate limiting configuration,89,YAML,2025-02-21,[email]
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Plugin Configuration",GW-703,Configure JWT authentication plugin,Task,Done,8,[email],Sprint-25,JWT validation;JWKS endpoint;Token refresh handling,infrastructure/api-gateway,feature/GW-703-jwt,kong/plugins/jwt-auth.yaml,k7l8m9n0o1p2,MR-7003,JWT plugin configuration,123,YAML,2025-02-25,[email]
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Migration Strategy",GW-704,Create service route configurations,Task,In Progress,13,[email],Sprint-26,All services registered;Path-based routing;Load balancing configured,infrastructure/api-gateway,feature/GW-704-routes,kong/services/routes.yaml,l8m9n0o1p2q3,MR-7004,Service routes configuration,456,YAML,2025-02-28,[email]
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Migration Strategy",GW-705,Implement traffic shadowing,Task,To Do,8,unassigned,Sprint-27,Shadow traffic to new gateway;Compare responses;No customer impact,infrastructure/api-gateway,feature/GW-705-shadow,kong/plugins/shadow-traffic.lua,pending,pending,Traffic shadowing plugin,0,Lua,,
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Monitoring and Observability",GW-706,Setup Prometheus metrics,Task,Done,5,[email],Sprint-25,Request metrics exported;Latency histograms;Error rate tracking,infrastructure/api-gateway,feature/GW-706-prometheus,kong/plugins/prometheus.yaml,m9n0o1p2q3r4,MR-7005,Prometheus metrics plugin,67,YAML,2025-02-26,[email]
STORY,EPIC-007,API Gateway Modernization,,,,,,,,,,,,,TDD-007,,,,,,,"Monitoring and Observability",GW-707,Create Grafana dashboards,Task,In Progress,5,[email],Sprint-26,Gateway overview dashboard;Service-level dashboards;Alert rules,infrastructure/api-gateway,feature/GW-707-grafana,grafana/dashboards/api-gateway.json,n0o1p2q3r4s5,MR-7006,Grafana dashboard definitions,234,JSON,2025-02-27,[email]
EPIC,EPIC-008,Mobile App Backend,Build backend services to support iOS and Android mobile applications,In Progress,High,[email],Mobile,2025-01-25,2025-04-20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATION,EPIC-008,Mobile App Backend,,,,,,,,EST-008,300,100,118,High,Medium,,,,,,,,,,,,,,,,,,,,,,,,,
TDD,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",Overview,,,,,,,,,,,,,,,
TDD,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",GraphQL Schema Design,,,,,,,,,,,,,,,
TDD,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",Mobile-Specific Optimizations,,,,,,,,,,,,,,,
TDD,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",Offline Support,,,,,,,,,,,,,,,
TDD,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",Push Notification Integration,,,,,,,,,,,,,,,
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"GraphQL Schema Design",MOB-801,Setup GraphQL server with Apollo,Task,Done,8,[email],Sprint-23,Apollo Server configured;Schema stitching;Playground enabled,mobile/backend-service,feature/MOB-801-graphql,src/graphql/server.js,o1p2q3r4s5t6,MR-8001,Apollo GraphQL server setup,234,JavaScript,2025-02-01,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"GraphQL Schema Design",MOB-802,Define product queries and mutations,Feature,Done,8,[email],Sprint-23,Product query;Product list with pagination;Search query,mobile/backend-service,feature/MOB-802-products,src/graphql/resolvers/productResolver.js,p2q3r4s5t6u7,MR-8002,Product GraphQL resolvers,345,JavaScript,2025-02-03,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"GraphQL Schema Design",MOB-803,Define order queries and mutations,Feature,Done,13,[email],Sprint-24,Create order mutation;Order history query;Order status subscription,mobile/backend-service,feature/MOB-803-orders,src/graphql/resolvers/orderResolver.js,q3r4s5t6u7v8,MR-8003,Order GraphQL resolvers,456,JavaScript,2025-02-10,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"Mobile-Specific Optimizations",MOB-804,Implement response compression,Task,Done,5,[email],Sprint-24,Gzip compression;Field selection;Persisted queries,mobile/backend-service,feature/MOB-804-compression,src/middleware/compression.js,r4s5t6u7v8w9,MR-8004,Response compression middleware,89,JavaScript,2025-02-11,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"Mobile-Specific Optimizations",MOB-805,Add image optimization endpoint,Feature,Done,8,[email],Sprint-25,On-the-fly resizing;WebP conversion;CDN integration,mobile/backend-service,feature/MOB-805-images,src/services/imageOptimizer.js,s5t6u7v8w9x0,MR-8005,Image optimization service,234,JavaScript,2025-02-18,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"Offline Support",MOB-806,Implement sync endpoint for offline data,Feature,In Progress,13,[email],Sprint-26,Delta sync support;Conflict resolution;Batch operations,mobile/backend-service,feature/MOB-806-sync,src/services/syncService.js,t6u7v8w9x0y1,MR-8006,Offline sync service,456,JavaScript,2025-02-25,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"Push Notification Integration",MOB-807,Integrate Firebase Cloud Messaging,Feature,Done,8,[email],Sprint-25,FCM token management;Topic subscriptions;Silent notifications,mobile/backend-service,feature/MOB-807-fcm,src/services/pushNotificationService.js,u7v8w9x0y1z2,MR-8007,FCM integration service,289,JavaScript,2025-02-19,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"GraphQL Schema Design",MOB-808,Add user profile management,Feature,In Progress,8,[email],Sprint-26,Profile query/mutation;Address management;Preferences storage,mobile/backend-service,feature/MOB-808-profile,src/graphql/resolvers/userResolver.js,v8w9x0y1z2a3,MR-8008,User profile resolvers,312,JavaScript,2025-02-26,[email]
STORY,EPIC-008,Mobile App Backend,,,,,,,,,,,,,TDD-008,,,,,,,"Mobile-Specific Optimizations",MOB-809,Mobile backend integration tests,Task,To Do,8,unassigned,Sprint-27,GraphQL query tests;Mutation tests;Subscription tests,mobile/backend-service,feature/MOB-809-tests,tests/graphql.test.js,pending,pending,GraphQL integration tests,0,JavaScript,,
EPIC,EPIC-009,Inventory Management System,Implement real-time inventory tracking with warehouse management capabilities,Planning,High,[email],Commerce,2025-03-01,2025-06-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATION,EPIC-009,Inventory Management System,,,,,,,,EST-009,340,120,136,High,Medium,,,,,,,,,,,,,,,,,,,,,,,,,
TDD,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",Overview,,,,,,,,,,,,,,,
TDD,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",Stock Management,,,,,,,,,,,,,,,
TDD,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",Warehouse Operations,,,,,,,,,,,,,,,
TDD,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",Reservation System,,,,,,,,,,,,,,,
TDD,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",Reporting and Analytics,,,,,,,,,,,,,,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Stock Management",INV-901,Create inventory database schema,Task,To Do,8,unassigned,Sprint-28,Stock levels table;Location tracking;Movement history,commerce/inventory-service,feature/INV-901-schema,db/migrations/001_create_inventory.sql,pending,pending,Inventory database schema,0,SQL,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Stock Management",INV-902,Implement stock level API,Feature,To Do,13,unassigned,Sprint-28,Get/Update stock levels;Bulk updates;Low stock alerts,commerce/inventory-service,feature/INV-902-stock,src/controllers/stockController.py,pending,pending,Stock level API endpoints,0,Python,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Reservation System",INV-903,Build reservation service,Feature,To Do,13,unassigned,Sprint-29,Reserve stock for orders;Auto-release expired;Reservation timeout,commerce/inventory-service,feature/INV-903-reservation,src/services/reservationService.py,pending,pending,Stock reservation service,0,Python,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Warehouse Operations",INV-904,Implement receiving workflow,Feature,To Do,13,unassigned,Sprint-29,PO receiving;Quality check;Put-away assignments,commerce/inventory-service,feature/INV-904-receiving,src/services/receivingService.py,pending,pending,Warehouse receiving workflow,0,Python,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Warehouse Operations",INV-905,Build picking and packing workflow,Feature,To Do,13,unassigned,Sprint-30,Pick list generation;Wave picking;Pack station integration,commerce/inventory-service,feature/INV-905-picking,src/services/pickingService.py,pending,pending,Pick and pack workflow,0,Python,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Stock Management",INV-906,Implement cycle counting,Feature,To Do,8,unassigned,Sprint-30,Count scheduling;Variance tracking;Adjustment workflow,commerce/inventory-service,feature/INV-906-counting,src/services/cycleCountService.py,pending,pending,Cycle counting service,0,Python,,
STORY,EPIC-009,Inventory Management System,,,,,,,,,,,,,TDD-009,,,,,,,"Reporting and Analytics",INV-907,Create inventory reports,Feature,To Do,8,unassigned,Sprint-31,Stock value report;Movement report;Aging analysis,commerce/inventory-service,feature/INV-907-reports,src/services/reportService.py,pending,pending,Inventory reporting service,0,Python,,
EPIC,EPIC-010,CI/CD Pipeline Modernization,Upgrade build and deployment pipelines with improved testing and security scanning,In Progress,High,[email],Infrastructure,2025-02-01,2025-04-15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ESTIMATION,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,EST-010,160,40,55,Medium,Medium,,,,,,,,,,,,,,,,,,,,,,,,,
TDD,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube","all-services",Overview,,,,,,,,,,,,,,,
TDD,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube","all-services",Build Pipeline,,,,,,,,,,,,,,,
TDD,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube","all-services",Security Scanning,,,,,,,,,,,,,,,
TDD,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube","all-services",GitOps Deployment,,,,,,,,,,,,,,,
TDD,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube","all-services",Environment Management,,,,,,,,,,,,,,,
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"Build Pipeline",CICD-1001,Create reusable GitHub Actions workflows,Task,Done,13,[email],Sprint-24,Build workflow;Test workflow;Deploy workflow,infrastructure/ci-templates,feature/CICD-1001-workflows,.github/workflows/build.yml,w9x0y1z2a3b4,MR-10001,Reusable GHA workflows,456,YAML,2025-02-15,[email]
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"Security Scanning",CICD-1002,Integrate Trivy container scanning,Task,Done,5,[email],Sprint-24,Scan on build;Block high severity;SBOM generation,infrastructure/ci-templates,feature/CICD-1002-trivy,.github/workflows/security-scan.yml,x0y1z2a3b4c5,MR-10002,Trivy scanning workflow,89,YAML,2025-02-16,[email]
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"Security Scanning",CICD-1003,Integrate SonarQube code analysis,Task,Done,8,[email],Sprint-25,Quality gates;Coverage reporting;Security hotspots,infrastructure/ci-templates,feature/CICD-1003-sonar,.github/workflows/code-quality.yml,y1z2a3b4c5d6,MR-10003,SonarQube integration,134,YAML,2025-02-20,[email]
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"GitOps Deployment",CICD-1004,Setup ArgoCD for GitOps,Task,Done,13,[email],Sprint-25,ArgoCD deployed;App-of-apps pattern;Auto-sync enabled,infrastructure/argocd,feature/CICD-1004-argocd,argocd/applications/root-app.yaml,z2a3b4c5d6e7,MR-10004,ArgoCD configuration,234,YAML,2025-02-22,[email]
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"GitOps Deployment",CICD-1005,Create application manifests,Task,In Progress,8,[email],Sprint-26,Kustomize overlays;Environment configs;Secrets management,infrastructure/argocd,feature/CICD-1005-manifests,argocd/apps/auth-service/kustomization.yaml,a3b4c5d6e7f8,MR-10005,Application Kustomize configs,345,YAML,2025-02-26,[email]
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"Environment Management",CICD-1006,Setup environment promotion workflow,Task,To Do,8,unassigned,Sprint-27,Dev to staging to prod;Approval gates;Rollback support,infrastructure/ci-templates,feature/CICD-1006-promotion,.github/workflows/promote.yml,pending,pending,Environment promotion workflow,0,YAML,,
STORY,EPIC-010,CI/CD Pipeline Modernization,,,,,,,,,,,,,TDD-010,,,,,,,"Build Pipeline",CICD-1007,Document pipeline standards,Task,In Progress,3,[email],Sprint-26,Developer guide;Troubleshooting guide;Best practices,infrastructure/docs,feature/CICD-1007-docs,docs/ci-cd-guide.md,b4c5d6e7f8g9,MR-10006,CI/CD documentation,156,Markdown,2025-02-27,[email]
