epic_id,epic_title,epic_description,epic_status,epic_priority,epic_owner,epic_team,epic_start_date,epic_target_date,created_at,updated_at
EPIC-001,User Authentication Service,Implement secure user authentication with JWT tokens and OAuth2 support,In Progress,Critical,[email],Platform,2025-01-15,2025-03-31,2025-01-10,2025-02-20
EPIC-002,Payment Processing Gateway,Build a secure payment gateway integration supporting multiple payment providers,In Progress,Critical,[email],Payments,2025-02-01,2025-04-30,2025-01-25,2025-02-22
EPIC-003,Real-time Notification System,Build a scalable notification system supporting email SMS and push notifications,Planning,High,[email],Platform,2025-03-01,2025-05-15,2025-02-20,2025-02-25
EPIC-004,Product Catalog Service,Develop a high-performance product catalog with search and filtering capabilities,In Progress,High,[email],Commerce,2025-01-20,2025-04-15,2025-01-15,2025-02-20
EPIC-005,Order Management System,Build comprehensive order lifecycle management from creation to fulfillment,In Progress,Critical,[email],Commerce,2025-02-01,2025-05-01,2025-01-28,2025-02-25
EPIC-006,Customer Analytics Dashboard,Create real-time analytics dashboard for customer behavior and sales metrics,Planning,Medium,[email],Analytics,2025-03-15,2025-06-01,2025-03-01,2025-03-01
EPIC-007,API Gateway Modernization,Migrate from legacy API gateway to Kong with improved rate limiting and auth,In Progress,High,[email],Infrastructure,2025-02-15,2025-04-30,2025-02-10,2025-02-28
EPIC-008,Mobile App Backend,Build backend services to support iOS and Android mobile applications,In Progress,High,[email],Mobile,2025-01-25,2025-04-20,2025-01-20,2025-02-26
EPIC-009,Inventory Management System,Implement real-time inventory tracking with warehouse management capabilities,Planning,High,[email],Commerce,2025-03-01,2025-06-15,2025-02-25,2025-02-28
EPIC-010,CI/CD Pipeline Modernization,Upgrade build and deployment pipelines with improved testing and security scanning,In Progress,High,[email],Infrastructure,2025-02-01,2025-04-15,2025-01-25,2025-02-27
