tdd_id,epic_id,tdd_title,tdd_version,tdd_status,tdd_author,tdd_created_date,tdd_last_updated,tdd_technologies,tdd_dependencies,tdd_section_id,tdd_section_name,tdd_section_order,tdd_section_content_summary
TDD-001,EPIC-001,User Authentication Service Technical Design,2.0,Approved,[email],2025-01-08,2025-01-10,"Node.js,PostgreSQL,Redis,JWT","email-service,user-profile-service",TDD-001-SEC-01,Overview,1,High-level description of authentication service purpose and scope
TDD-001,EPIC-001,User Authentication Service Technical Design,2.0,Approved,[email],2025-01-08,2025-01-10,"Node.js,PostgreSQL,Redis,JWT","email-service,user-profile-service",TDD-001-SEC-02,System Architecture,2,Component diagram showing auth service and its dependencies
TDD-001,EPIC-001,User Authentication Service Technical Design,2.0,Approved,[email],2025-01-08,2025-01-10,"Node.js,PostgreSQL,Redis,JWT","email-service,user-profile-service",TDD-001-SEC-03,Data Model,3,Users table and password_reset_tokens table schemas
TDD-001,EPIC-001,User Authentication Service Technical Design,2.0,Approved,[email],2025-01-08,2025-01-10,"Node.js,PostgreSQL,Redis,JWT","email-service,user-profile-service",TDD-001-SEC-04,API Endpoints,4,REST endpoints for register login logout and password reset
TDD-001,EPIC-001,User Authentication Service Technical Design,2.0,Approved,[email],2025-01-08,2025-01-10,"Node.js,PostgreSQL,Redis,JWT","email-service,user-profile-service",TDD-001-SEC-05,Security Considerations,5,Bcrypt hashing JWT signing rate limiting and HTTPS requirements
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-01,Overview,1,Payment gateway purpose supporting multiple providers
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-02,Payment Flow Architecture,2,Orchestration service with provider abstraction layer
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-03,Provider Integrations,3,Stripe and PayPal integration specifications
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-04,Data Model,4,Transactions table with audit trail and partitioning
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-05,Security and PCI Compliance,5,Tokenization encryption and PCI DSS requirements
TDD-002,EPIC-002,Payment Gateway Technical Design,1.5,Approved,[email],2025-01-25,2025-01-28,"Python,FastAPI,PostgreSQL,Stripe,PayPal","auth-service,order-service,notification-service",TDD-002-SEC-06,Error Handling and Retry Logic,6,Exponential backoff and dead letter queue strategy
TDD-003,EPIC-003,Notification System Technical Design,1.0,Draft,[email],2025-02-20,2025-02-25,"Go,Kafka,Redis,Firebase,Twilio,SendGrid","auth-service,user-service",TDD-003-SEC-01,Overview,1,Multi-channel notification system scope and goals
TDD-003,EPIC-003,Notification System Technical Design,1.0,Draft,[email],2025-02-20,2025-02-25,"Go,Kafka,Redis,Firebase,Twilio,SendGrid","auth-service,user-service",TDD-003-SEC-02,Event-Driven Architecture,2,Kafka consumers and event processing pipeline
TDD-003,EPIC-003,Notification System Technical Design,1.0,Draft,[email],2025-02-20,2025-02-25,"Go,Kafka,Redis,Firebase,Twilio,SendGrid","auth-service,user-service",TDD-003-SEC-03,Channel Providers,3,SendGrid Twilio and Firebase integration specs
TDD-003,EPIC-003,Notification System Technical Design,1.0,Draft,[email],2025-02-20,2025-02-25,"Go,Kafka,Redis,Firebase,Twilio,SendGrid","auth-service,user-service",TDD-003-SEC-04,Template Management,4,Handlebars templates with multi-language support
TDD-003,EPIC-003,Notification System Technical Design,1.0,Draft,[email],2025-02-20,2025-02-25,"Go,Kafka,Redis,Firebase,Twilio,SendGrid","auth-service,user-service",TDD-003-SEC-05,Delivery Tracking,5,Status callbacks retry logic and analytics
TDD-004,EPIC-004,Product Catalog Technical Design,1.2,Approved,[email],2025-01-14,2025-01-18,"Java,Spring Boot,Elasticsearch,PostgreSQL,Redis","inventory-service,pricing-service,image-service",TDD-004-SEC-01,Overview,1,High-performance catalog service requirements
TDD-004,EPIC-004,Product Catalog Technical Design,1.2,Approved,[email],2025-01-14,2025-01-18,"Java,Spring Boot,Elasticsearch,PostgreSQL,Redis","inventory-service,pricing-service,image-service",TDD-004-SEC-02,Search Architecture,2,Elasticsearch cluster setup and indexing strategy
TDD-004,EPIC-004,Product Catalog Technical Design,1.2,Approved,[email],2025-01-14,2025-01-18,"Java,Spring Boot,Elasticsearch,PostgreSQL,Redis","inventory-service,pricing-service,image-service",TDD-004-SEC-03,Data Model,3,Products table with JSONB attributes and categories
TDD-004,EPIC-004,Product Catalog Technical Design,1.2,Approved,[email],2025-01-14,2025-01-18,"Java,Spring Boot,Elasticsearch,PostgreSQL,Redis","inventory-service,pricing-service,image-service",TDD-004-SEC-04,Caching Strategy,4,Redis caching with TTL and invalidation patterns
TDD-004,EPIC-004,Product Catalog Technical Design,1.2,Approved,[email],2025-01-14,2025-01-18,"Java,Spring Boot,Elasticsearch,PostgreSQL,Redis","inventory-service,pricing-service,image-service",TDD-004-SEC-05,API Design,5,REST endpoints for CRUD and search operations
TDD-005,EPIC-005,Order Management Technical Design,2.1,Approved,[email],2025-01-26,2025-01-30,"Java,Spring Boot,PostgreSQL,Kafka,Redis","payment-service,inventory-service,shipping-service,notification-service",TDD-005-SEC-01,Overview,1,Order lifecycle management scope and objectives
TDD-005,EPIC-005,Order Management Technical Design,2.1,Approved,[email],2025-01-26,2025-01-30,"Java,Spring Boot,PostgreSQL,Kafka,Redis","payment-service,inventory-service,shipping-service,notification-service",TDD-005-SEC-02,Order State Machine,2,State transitions from pending to delivered
TDD-005,EPIC-005,Order Management Technical Design,2.1,Approved,[email],2025-01-26,2025-01-30,"Java,Spring Boot,PostgreSQL,Kafka,Redis","payment-service,inventory-service,shipping-service,notification-service",TDD-005-SEC-03,Data Model,3,Orders and order_items tables with history
TDD-005,EPIC-005,Order Management Technical Design,2.1,Approved,[email],2025-01-26,2025-01-30,"Java,Spring Boot,PostgreSQL,Kafka,Redis","payment-service,inventory-service,shipping-service,notification-service",TDD-005-SEC-04,Integration Points,4,Payment inventory and shipping service integrations
TDD-005,EPIC-005,Order Management Technical Design,2.1,Approved,[email],2025-01-26,2025-01-30,"Java,Spring Boot,PostgreSQL,Kafka,Redis","payment-service,inventory-service,shipping-service,notification-service",TDD-005-SEC-05,Event Publishing,5,Kafka event schemas and consumer documentation
TDD-006,EPIC-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-02-28,2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",TDD-006-SEC-01,Overview,1,Real-time analytics dashboard requirements
TDD-006,EPIC-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-02-28,2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",TDD-006-SEC-02,Data Pipeline Architecture,2,Spark ETL and ClickHouse data flow
TDD-006,EPIC-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-02-28,2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",TDD-006-SEC-03,Dashboard Components,3,React components for sales and customer views
TDD-006,EPIC-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-02-28,2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",TDD-006-SEC-04,Real-time Metrics,4,WebSocket streaming for live updates
TDD-006,EPIC-006,Analytics Dashboard Technical Design,1.0,Draft,[email],2025-02-28,2025-03-01,"React,TypeScript,D3.js,ClickHouse,Apache Spark","data-warehouse,user-service,order-service",TDD-006-SEC-05,Report Generation,5,Scheduled reports with PDF export
TDD-007,EPIC-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-05,2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes",all-services,TDD-007-SEC-01,Overview,1,Migration goals from legacy to Kong gateway
TDD-007,EPIC-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-05,2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes",all-services,TDD-007-SEC-02,Kong Architecture,2,HA deployment on Kubernetes with PostgreSQL
TDD-007,EPIC-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-05,2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes",all-services,TDD-007-SEC-03,Plugin Configuration,3,Rate limiting JWT auth and logging plugins
TDD-007,EPIC-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-05,2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes",all-services,TDD-007-SEC-04,Migration Strategy,4,Traffic shadowing and phased rollout plan
TDD-007,EPIC-007,API Gateway Migration Technical Design,1.1,Approved,[email],2025-02-05,2025-02-10,"Kong,Lua,PostgreSQL,Redis,Kubernetes",all-services,TDD-007-SEC-05,Monitoring and Observability,5,Prometheus metrics and Grafana dashboards
TDD-008,EPIC-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-18,2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",TDD-008-SEC-01,Overview,1,Mobile backend requirements for iOS and Android
TDD-008,EPIC-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-18,2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",TDD-008-SEC-02,GraphQL Schema Design,2,Queries mutations and subscriptions schema
TDD-008,EPIC-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-18,2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",TDD-008-SEC-03,Mobile-Specific Optimizations,3,Compression image optimization and persisted queries
TDD-008,EPIC-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-18,2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",TDD-008-SEC-04,Offline Support,4,Delta sync and conflict resolution strategy
TDD-008,EPIC-008,Mobile Backend Technical Design,1.3,Approved,[email],2025-01-18,2025-01-22,"Node.js,GraphQL,PostgreSQL,Redis,Firebase","auth-service,catalog-service,order-service,notification-service",TDD-008-SEC-05,Push Notification Integration,5,Firebase Cloud Messaging integration
TDD-009,EPIC-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-25,2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",TDD-009-SEC-01,Overview,1,Real-time inventory tracking requirements
TDD-009,EPIC-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-25,2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",TDD-009-SEC-02,Stock Management,2,Stock levels movements and alerts
TDD-009,EPIC-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-25,2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",TDD-009-SEC-03,Warehouse Operations,3,Receiving picking and packing workflows
TDD-009,EPIC-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-25,2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",TDD-009-SEC-04,Reservation System,4,Stock reservation and auto-release logic
TDD-009,EPIC-009,Inventory Management Technical Design,1.0,Draft,[email],2025-02-25,2025-02-28,"Python,FastAPI,PostgreSQL,Redis,Kafka","order-service,catalog-service,shipping-service",TDD-009-SEC-05,Reporting and Analytics,5,Stock value movement and aging reports
TDD-010,EPIC-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-24,2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube",all-services,TDD-010-SEC-01,Overview,1,Pipeline modernization goals and scope
TDD-010,EPIC-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-24,2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube",all-services,TDD-010-SEC-02,Build Pipeline,2,Reusable GitHub Actions workflows
TDD-010,EPIC-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-24,2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube",all-services,TDD-010-SEC-03,Security Scanning,3,Trivy and SonarQube integration
TDD-010,EPIC-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-24,2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube",all-services,TDD-010-SEC-04,GitOps Deployment,4,ArgoCD setup with app-of-apps pattern
TDD-010,EPIC-010,CI/CD Modernization Technical Design,2.0,Approved,[email],2025-01-24,2025-01-28,"GitHub Actions,ArgoCD,Terraform,Docker,Trivy,SonarQube",all-services,TDD-010-SEC-05,Environment Management,5,Dev staging prod promotion workflow
